-1.1091,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6700,0.2151,0.0000,-0.1771,-0.4122,-0.0066,-0.9481,-0.6465,1.1260,-1.2957,-1.0656,-1.1341,-0.4004,0.0000,-0.7466,1.0000
-1.3040,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0970,0.2155,0.0000,-0.0057,-0.0358,0.3226,0.4789,0.0221,0.0000,-1.0943,-0.7673,-0.9878,0.0464,-2.1683,-0.7484,1.0000
-1.1179,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2119,0.0000,-0.1423,-0.1771,-1.1403,0.3560,-1.9765,-0.9813,0.0000,-1.0979,-1.3723,-1.3662,-0.5222,0.0000,-1.0643,1.0000
-1.0260,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2122,1.2696,0.0000,2.0482,0.4880,-1.2193,-1.0158,1.0225,0.0000,-0.8258,-0.7743,-0.7706,-0.0363,1.0833,-0.7535,1.0000
0.7899,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6129,0.2172,-0.4351,0.8602,0.3384,-0.6325,-0.3304,0.0222,0.0000,0.5502,0.2801,0.3546,-0.1174,1.0869,0.8150,1.0000
-1.0262,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3572,0.0000,-0.2906,0.6905,0.1386,-1.0606,-1.5343,-0.6457,0.0000,-0.6877,-0.7742,-0.7704,-0.5221,1.0905,-1.0663,1.0000
0.5974,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7573,0.2149,0.0000,0.0000,1.7397,-1.4909,1.3863,-0.3134,0.0000,2.5433,1.9346,2.0774,0.8104,1.0941,-0.1279,1.0000
-1.6958,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1534,0.2153,-0.5826,0.6888,0.6213,-1.3337,-0.9076,0.6858,0.0000,-0.8260,-1.0003,-0.9206,-0.2376,1.0978,-1.0686,1.0000
2.2251,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3589,0.0000,0.0000,-1.0302,-0.7561,1.9211,1.6193,-0.6445,0.0000,1.5290,2.2482,2.0157,-0.2380,-2.1730,-0.7585,1.0000
1.1845,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7210,0.2130,-0.4406,1.3755,0.1690,-0.0824,0.2452,0.3520,0.0000,0.5643,0.5952,0.6687,-0.3592,1.1012,-0.4470,1.0000
1.1889,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2663,0.0000,1.2440,-0.3414,-1.2315,1.3704,-0.4450,-0.9762,0.0000,0.7736,0.9005,0.8971,-0.5609,1.1049,1.7431,2.0000
-1.8009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.1176,2.3103,0.0000,1.5508,1.5425,-1.4341,1.0486,1.6784,0.0000,-1.3744,-1.6048,-1.5961,0.2414,0.0000,0.4981,1.0000
-0.3589,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1873,0.0000,0.0000,-0.5104,0.4969,-0.8116,-0.2702,-0.3104,0.0000,-0.4083,0.2908,-0.0129,0.0011,1.1058,-0.7554,1.0000
0.8020,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9830,0.0000,-0.2486,-0.3392,-1.2062,1.3380,-0.4428,0.0000,0.0000,0.5620,0.6717,0.6683,-0.5596,0.0000,1.7500,2.0000
0.8041,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0366,0.2138,0.0000,-0.1677,-0.1826,0.3495,0.1870,-0.6484,0.0000,0.7710,0.9012,0.8967,-0.4808,1.1068,-0.7542,1.0000
0.3227,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3771,0.0000,0.0000,-0.6833,-0.1329,0.6480,0.8170,0.0156,0.0000,0.6344,0.8278,0.7480,-0.2419,0.0000,-0.7561,1.0000
1.3854,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0945,0.2115,-0.3963,0.6881,-0.2081,1.3108,1.7918,0.0156,1.0887,1.2584,1.3616,1.4298,-0.5216,0.0000,0.1841,2.0000
-0.5422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4906,1.2642,0.0000,-1.0251,1.9134,-1.3652,2.0335,2.3375,1.0924,-4.4143,-2.9673,-4.0122,5.1374,-2.1786,1.1249,3.0000
-1.1228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6610,0.2160,0.0000,-0.5139,-0.2784,-0.0784,-0.7775,-0.6450,0.0000,-0.4248,-0.5498,-0.4020,-0.1125,1.1045,0.5017,1.0000
0.2260,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5496,0.2164,0.0000,0.8554,0.5722,-1.1378,-0.6641,0.3549,0.0000,-0.2118,-0.3970,-0.1703,0.0948,1.1084,0.8159,1.0000
-1.1244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.1710,0.2167,0.0000,0.8577,-0.4519,0.2489,-0.6080,0.0222,0.0000,-0.9237,-0.7819,-0.8666,-0.4437,0.0000,-0.7475,1.0000
-0.6459,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4420,0.2171,0.0000,-1.0225,1.2955,-1.1064,1.0599,0.6878,0.0000,-0.4285,0.1374,-0.3279,0.4659,0.0000,-0.7494,1.0000
-1.1295,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.5134,2.3115,0.0000,2.3974,0.7510,-1.1765,-0.3182,0.3569,0.0000,-2.2766,-1.7021,-1.8724,0.7974,0.0000,0.8122,1.0000
-1.8090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9003,1.2809,0.0000,0.5263,1.5274,-1.4127,1.0610,1.0216,0.0000,-1.4410,-1.3284,-1.4985,-0.0266,0.0000,-0.7482,1.0000
-0.8531,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1131,0.0000,0.9232,-0.3340,-1.2186,0.8680,-1.2929,0.0000,0.0000,-0.5883,-0.5644,-0.6520,-0.5628,0.0000,-1.0624,1.0000
1.1771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5641,0.0000,0.8784,-0.1626,-1.0230,1.3345,-0.0321,-0.6402,1.0764,1.4864,1.4339,1.4414,-0.5228,1.0974,0.1834,2.0000
-0.6585,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6169,0.2252,0.0000,-0.3346,-0.2746,0.6105,0.4276,-0.9738,0.0000,-0.5859,-0.1768,-0.4168,-0.0301,-2.1867,-0.7519,1.0000
0.5011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9687,0.0000,2.1604,-0.8498,-1.4261,1.2417,-1.1213,-0.9768,0.0000,0.0577,0.1306,0.1258,0.0000,0.0000,1.7394,2.0000
1.0820,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5324,0.0000,1.2727,-0.6807,-1.3580,1.4459,-0.6086,-0.9799,0.0000,0.4870,0.6684,0.5910,0.0000,0.0000,1.7509,2.0000
-0.0742,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7810,0.2200,0.0000,1.0306,-0.8623,0.5890,-0.9541,-0.9831,0.0000,-0.3694,-0.2507,-0.2593,-0.4850,0.0000,-0.4337,1.0000
-0.2674,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.8962,0.2204,0.0000,1.7193,0.0384,0.4907,0.9355,-0.6542,0.0000,1.1282,1.3575,1.2862,-0.0356,0.0000,-0.1212,1.0000
-0.6534,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.4080,1.2692,0.0000,1.7306,0.3641,-0.6357,-0.2658,0.3393,0.0000,-1.3658,-1.4744,-1.4166,0.2096,0.0000,0.8171,1.0000
0.7893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1117,0.2252,0.0000,-0.3272,-0.6857,1.2180,0.5353,-0.3225,0.0000,0.7721,0.9774,0.9018,-0.4838,0.0000,-0.7440,1.0000
0.5028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0762,0.0000,0.6454,0.3609,1.0619,-0.7331,1.1655,0.0077,0.0000,0.6313,0.7500,0.6720,-0.5256,1.0827,-1.0584,1.0000
-0.0728,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2878,0.0000,0.0000,-0.4981,-1.0090,0.9877,-0.6038,-0.9829,0.0000,-0.2949,-0.0161,-0.1780,-0.5267,0.0000,-1.0621,1.0000
1.6541,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9664,0.0000,0.1687,-1.0143,1.3873,-1.4937,0.5952,1.3251,0.0000,1.2009,0.8273,1.2130,0.8954,1.0835,0.8096,2.0000
-0.3563,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0995,0.0000,0.0000,0.0000,-0.9843,0.3905,-1.5732,-0.9829,0.0000,-2.2169,-1.3161,-1.4894,0.3290,-2.1968,1.4366,3.0000
-0.0687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4937,0.0000,0.7358,-0.6810,-1.4131,1.1205,-1.2962,-0.9862,0.0000,-0.1575,-0.1712,-0.1797,0.0000,0.0000,1.7570,2.0000
-1.0280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7190,0.2111,-0.5893,-0.6827,-0.3921,-0.0028,-0.9009,-0.3283,0.0000,-1.0178,-1.0142,-1.0313,-0.3620,0.0000,0.5129,1.0000
-1.3194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4363,0.2115,0.0000,-1.1998,0.6839,-0.5656,0.5859,0.9913,0.0000,1.5588,0.2847,-0.1062,2.4309,0.0000,-0.1134,1.0000
0.1153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4719,0.0000,-0.5449,-0.1731,-0.9657,0.6898,-1.0151,-0.9857,0.0000,-0.0845,-0.2502,-0.1836,-0.4800,1.0776,0.8259,1.0000
0.2114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0378,0.0000,0.3041,-0.8601,-0.7687,0.8237,-0.3319,-0.6590,1.0364,0.1305,0.4366,0.3561,-0.4810,0.0000,-0.7367,1.0000
0.6904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1887,0.2060,-0.5442,-1.2058,1.1291,-1.2214,0.4675,0.9881,0.0000,1.0616,0.8951,0.9730,-0.2784,1.0784,-0.7386,1.0000
1.0748,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1503,0.2064,0.0000,1.5367,1.7838,-1.2928,1.8381,1.6508,1.0371,0.6357,0.8216,0.7452,-0.3196,0.0000,-1.0531,1.0000
0.6004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5270,0.2068,0.0000,1.2013,0.8929,-0.9016,0.4767,0.0000,0.0000,0.3511,0.7478,0.5932,-0.0360,1.0792,-0.7443,1.0000
-1.3097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4305,0.2071,0.0000,0.8619,0.2432,0.0218,0.5922,0.3345,1.0378,1.5662,0.3691,-0.0204,2.2334,0.0000,-0.1217,1.0000
-0.3589,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4696,0.0000,1.0933,0.0036,-0.9591,0.6162,-1.1213,-0.3260,0.0000,-1.3608,-0.9225,-1.0181,-0.2734,-2.2055,-1.0573,1.0000
-0.2641,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1480,0.2045,-0.0300,-0.8559,0.7914,-1.4605,-0.7254,0.9937,0.0000,0.2822,-0.3935,-0.0240,1.1522,1.0797,0.8100,1.0000
1.5479,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9850,0.0000,1.7520,-0.8584,-1.4346,1.6715,-0.3845,-0.9834,0.0000,1.0704,1.1995,1.2018,0.0000,1.0838,1.7473,2.0000
1.5572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2530,0.2019,-0.1652,0.5128,1.9189,-1.4341,1.8970,1.3238,0.0000,1.4326,1.2806,1.3603,-0.0682,1.0879,0.8214,2.0000
0.7996,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2536,0.2023,0.0000,0.0000,1.5568,-0.9103,1.9698,0.3386,0.0000,2.9474,2.7312,2.9030,-0.0277,1.0921,-0.1141,1.0000
0.3229,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1521,0.0000,1.0528,-0.3499,0.7071,-0.8136,0.2008,-0.3207,0.0000,0.3067,0.3112,0.3064,-0.5553,1.0963,1.7582,2.0000
-1.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5377,0.0000,-0.5395,1.0227,0.5575,-1.5130,-1.3517,0.9966,0.0000,-0.7098,-0.6866,-0.7031,-0.4350,1.1006,-0.7350,1.0000
-1.3064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0231,0.1966,0.0000,0.5114,1.2144,-1.3888,0.3695,1.9886,0.0000,-1.7278,-1.4556,-1.7141,-0.0311,0.0000,-0.7370,1.0000
1.4651,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4818,0.0000,-0.2145,0.1696,0.6646,-0.6297,0.4278,0.0189,1.0171,1.0278,1.3040,1.1560,-0.3948,1.1016,-0.7390,1.0000
-0.5423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3576,2.2421,0.0000,1.0257,1.9520,-1.4301,1.9793,0.6802,2.5095,-0.4254,-0.0753,-0.3981,2.0248,0.0000,0.5089,1.0000
-1.1188,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5262,0.2034,-0.2637,-0.3399,-0.1848,-0.3041,-0.9475,0.0213,2.5429,-1.3719,-1.6891,-1.4885,-0.1471,0.0000,0.8221,1.0000
-1.0274,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0804,0.0000,0.4353,0.1721,0.3966,-1.2370,-1.2394,0.0214,0.0000,-0.8690,-0.9299,-0.9512,-0.5119,1.0992,-1.0468,1.0000
-1.7026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1363,0.2007,-0.5882,0.3431,1.8876,-1.4759,1.7595,2.9837,1.0563,-1.0174,-1.1643,-1.1104,-0.2300,0.0000,-0.7388,1.0000
0.9803,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0347,0.0000,2.9452,-0.3376,0.3301,-0.8499,-0.7215,-0.6353,0.0000,0.4354,0.5276,0.5235,-0.5534,1.1002,1.4410,3.0000
-1.0373,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5500,0.0000,2.4792,-0.6784,-0.9360,0.1489,-1.8825,-0.9705,0.0000,-1.1636,-1.0888,-1.1895,-0.5547,1.1047,1.7614,2.0000
1.1727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2930,0.0000,0.0000,-0.3404,-0.4580,0.9823,0.6636,-0.6404,0.0000,1.1601,1.1415,1.1446,-0.4352,0.0000,-0.7335,1.0000
-0.0745,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.1903,1.2174,0.0000,1.0158,1.0080,-0.9801,0.6072,1.0241,0.0000,0.2913,-0.9354,-0.3330,2.4591,0.0000,0.8308,2.0000
1.1754,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4967,0.0000,1.9792,-0.8463,-1.4164,1.6152,-0.4370,0.0000,0.0000,0.9461,0.9885,0.9906,0.0000,0.0000,1.7726,2.0000
-0.1665,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4620,0.1931,0.0000,0.5074,0.9830,-1.1811,0.2001,-0.3103,1.0443,-2.9027,-1.0120,-0.6415,4.1081,1.0989,0.5289,2.0000
1.3699,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6702,0.0000,2.8996,-0.8459,-1.2939,1.3219,-0.6681,0.0000,0.0000,0.8045,0.8342,0.8352,0.0000,1.1034,1.4719,3.0000
-0.7392,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6837,0.1903,0.0000,-0.8486,-0.4631,0.3574,-0.4385,-0.3162,0.0000,-0.8872,-0.2417,-0.4065,-0.1400,0.0000,-0.7216,1.0000
0.9889,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0026,0.0000,-0.2935,-0.1748,1.0812,-1.3136,0.1959,-0.3169,0.0000,0.3616,0.9114,0.7573,-0.1819,1.1045,0.2193,2.0000
0.7042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1189,0.0000,0.0437,-0.3440,-0.8404,0.9564,-0.2650,-0.9825,0.0000,0.8034,0.6839,0.7596,-0.5150,1.1091,1.7886,2.0000
-0.7343,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6779,0.1842,0.0000,0.1609,-0.3872,-0.0444,-0.9562,-0.3212,1.0354,-0.2226,-0.4663,-0.4010,-0.3086,1.1137,-0.7178,1.0000
-0.0648,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0173,0.1845,0.0000,-0.6799,0.8005,-1.2474,-0.3266,0.3419,0.0000,-0.4430,-1.0043,-0.7115,0.8519,1.1185,0.5393,1.0000
1.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4412,0.0000,0.8561,-0.0095,-0.6122,0.7870,-0.0400,-0.3200,0.0000,1.5329,1.3695,1.3743,-0.3887,1.1232,-1.0312,1.0000
-0.2522,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2879,0.1816,0.0000,-1.0161,0.5726,-1.2830,-0.9003,0.0101,1.0329,-0.8798,-1.2350,-1.0193,0.2725,1.1281,0.8512,1.0000
-1.4007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6248,0.1820,0.0000,0.1543,1.6832,-1.2895,1.6188,1.0005,0.0000,-0.8828,-0.7796,-0.9459,-0.3052,0.0000,-0.7173,1.0000
-1.1211,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.1865,0.1823,0.0000,-0.1803,-0.3029,-0.5254,-1.5900,-0.6464,1.0337,-0.9591,-1.7041,-1.6464,0.3127,1.1294,0.8505,1.0000
-1.0301,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8904,0.0000,3.4342,-1.0163,-1.4147,0.7115,-2.0046,-0.9779,0.0000,-1.1827,-1.1771,-1.1919,0.0000,0.0000,1.4809,3.0000
-0.8424,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1048,0.0000,0.0000,-0.3517,-0.7398,0.7136,-0.4578,-0.3221,0.0000,-0.0873,-0.0247,-0.0309,-0.4705,0.0000,-0.7116,1.0000
-1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5548,0.0000,-0.5397,0.9824,0.5727,-1.5556,-1.3857,0.9939,0.0000,-0.7467,-0.7181,-0.7296,-0.4306,1.1272,-0.7137,1.0000
1.6432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1843,0.0000,0.7763,-0.5155,-0.9408,1.1135,-0.2330,-0.6481,0.0000,0.9344,1.0500,1.0519,-0.5545,1.1322,1.4817,3.0000
0.1161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7952,0.1694,1.2662,1.1494,0.5451,-0.9927,-0.4652,1.3229,0.0000,0.2793,0.2075,0.2030,-0.3513,1.1373,0.2323,2.0000
1.3644,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5151,0.0000,2.2489,-0.8460,-1.4198,1.8517,-0.0615,-0.9750,0.0000,1.5215,1.6679,1.6745,0.0000,1.1424,-1.0235,1.0000
-0.0704,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0480,0.1663,-0.3811,3.1503,0.1378,-0.4217,-0.4079,1.3261,2.4946,0.0669,-0.0932,0.0554,-0.2723,1.1476,-0.3994,1.0000
2.1370,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6279,0.0000,-0.3328,0.1663,-1.0216,1.4935,0.2250,-0.6452,1.0383,1.7481,1.6767,1.6840,-0.5173,1.1529,-1.0276,1.0000
0.0341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.8895,0.1632,-0.1374,1.0133,0.3610,-0.4852,-0.0046,0.3412,0.0000,0.5880,-0.3188,-0.1711,1.0270,1.1582,0.5364,1.0000
0.9025,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5133,0.0000,-0.1866,0.6787,1.2176,-0.9575,1.1435,0.6707,1.0392,0.4430,0.7600,0.6831,-0.4739,1.1636,-1.0282,1.0000
1.3880,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5146,0.0000,2.1089,-0.8418,-1.3714,1.8649,0.0574,-0.6411,0.0000,1.5417,1.6868,1.6939,0.0000,0.0000,-1.0324,1.0000
0.2367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3813,4.1575,0.0000,3.3821,2.0280,-1.4995,2.0639,0.3412,4.0167,0.5249,1.0040,0.9282,1.9165,1.1654,-0.7234,1.0000
-0.8236,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5501,0.1794,0.0000,-0.5037,-0.4401,0.5924,0.0086,-0.6404,0.0000,-0.8660,-0.4612,-0.7037,-0.2270,-2.1290,-0.7256,1.0000
-1.3083,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4547,0.0000,-0.5279,0.1851,-0.9737,0.2555,-1.7767,-0.6423,0.0000,-1.6747,-1.3888,-1.4838,-0.4717,0.0000,-1.0406,1.0000
-0.5434,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4649,0.0000,3.2437,-1.1918,-1.3072,0.5940,-1.9654,0.0000,0.0000,-0.8056,-0.8556,-0.7916,0.0000,1.1670,1.4569,3.0000
0.8045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2060,0.1727,0.0000,0.0000,0.2092,0.5281,1.3899,-0.6503,0.0000,2.7177,2.7750,2.8685,-0.1499,1.1726,-0.1011,1.0000
-0.3485,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2438,1.2028,0.0000,3.2854,1.1727,-1.4923,0.1156,-0.6522,0.0000,-0.3612,0.0816,-0.0032,0.3359,1.1783,-0.7269,1.0000
-1.1185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0927,0.0000,-0.0316,-0.1604,-1.1297,0.3220,-2.0369,-0.9805,0.0000,-1.0309,-1.2483,-1.1876,-0.4721,1.1842,-1.0417,1.0000
-1.1237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9339,0.1745,0.0000,0.3674,-0.9320,0.2890,-1.6489,0.0000,0.0000,-1.0353,-1.1766,-1.1935,-0.5137,0.0000,-1.0462,1.0000
-0.7440,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0968,0.1749,-0.4318,0.5440,0.4598,-1.0230,-0.7212,-0.3377,0.0000,-0.7424,-0.6337,-0.6459,-0.4747,1.1862,-1.0508,1.0000
1.1767,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3014,0.0000,1.5516,-0.5075,-1.1601,1.2616,-0.4886,-0.3385,0.0000,0.9633,1.0088,1.0112,-0.5564,1.1921,1.7590,2.0000
0.7014,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0204,0.1716,0.0000,1.0682,1.2169,-0.8885,1.2690,1.2890,1.0577,1.0414,1.0913,1.0154,-0.0355,1.1982,-0.7386,1.0000
2.2417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4117,0.0000,0.0000,-0.8550,-0.7305,1.9042,1.6282,0.0000,0.0000,1.7887,2.2714,2.1259,-0.3564,-2.1286,-0.7410,1.0000
-0.8322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4686,0.0000,0.0000,-1.2085,1.2697,-1.3292,0.6393,1.2927,0.0000,-0.4338,-0.3858,-0.4759,-0.4373,0.0000,-0.7434,1.0000
-1.1259,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.8116,0.1646,0.0000,0.1880,-0.8300,0.1560,-1.6535,-0.9896,0.0000,-1.0308,-1.1757,-1.1924,-0.4783,0.0000,0.8202,1.0000
-1.1313,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.5938,2.2050,0.0000,1.9383,1.5515,-1.5368,0.9319,0.3146,1.0513,-1.4824,-1.4186,-1.4372,1.8743,0.0000,0.8231,1.0000
0.1244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4103,0.0000,2.6767,-0.6823,-1.0070,0.6597,-1.1899,-0.0112,0.0000,-0.2228,-0.1616,-0.1710,0.0000,1.1925,1.7644,2.0000
0.7055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9791,0.0000,2.9753,-1.0361,-1.4948,1.4079,-1.0188,-0.9884,0.0000,0.3730,0.4697,0.4651,0.0000,1.1987,1.4659,3.0000
-0.2593,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9290,0.1683,0.0000,-0.5132,-0.6633,0.7032,-0.3141,-0.9927,0.0000,-0.2213,0.0768,-0.0103,-0.3980,0.0000,-0.7291,1.0000
0.1262,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9820,0.0000,0.9966,-0.5146,-1.3280,1.2148,-0.9637,-0.9969,0.0000,0.0752,0.2343,0.2275,0.0000,0.0000,-1.0462,1.0000
0.9932,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3653,0.1648,0.0000,2.6395,1.2676,-1.3621,0.5657,0.6274,1.0411,0.8904,0.8629,0.9399,-0.1219,1.1969,-0.7363,1.0000
0.9975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9266,0.0000,-0.5796,-0.1559,-0.7444,0.9793,-0.0216,-0.3466,0.0000,0.3014,0.3954,0.3902,-0.5598,0.0000,-1.0532,1.0000
0.9056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4808,0.1614,-0.2766,1.2619,1.3470,-1.3321,0.8010,1.9253,0.0000,0.5238,0.7880,0.7069,-0.2039,1.1992,-0.7435,1.0000
1.3906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7626,0.0000,0.0268,0.2041,-0.5632,0.6382,-0.1943,0.3123,0.0000,0.8943,1.1820,1.1035,-0.5611,1.2056,-1.0603,1.0000
1.3997,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0754,0.0000,-0.2260,0.3817,-0.5393,1.0150,0.5084,0.3130,0.0000,1.3404,1.5016,1.5033,-0.4836,0.0000,-0.7510,1.0000
1.0222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4670,0.1539,0.0000,-0.6781,-0.3624,0.8151,0.5683,-0.9876,0.0000,1.2010,1.3555,1.2769,-0.4059,0.0000,-0.7536,1.0000
1.4136,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2450,0.1543,-0.4810,0.7323,-0.6687,1.0224,0.2195,-0.6666,0.0000,1.3555,1.2854,1.3637,-0.4070,1.2039,-1.0699,1.0000
2.0046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3672,0.0000,0.0000,0.5585,0.5494,-0.0965,1.0943,-0.0189,0.0000,2.1052,1.9235,1.9281,-0.2899,1.2105,0.1801,2.0000
1.4421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0346,0.0000,-0.0324,-0.3205,-0.8197,1.6360,0.9248,-0.9916,0.0000,1.8326,1.7856,1.7891,-0.4871,0.0000,-0.7588,1.0000
0.8653,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4229,0.0000,0.7696,-0.6728,1.1556,-0.9423,1.0453,-0.6718,0.0000,1.0999,0.7666,1.2444,0.8452,1.2130,0.8026,1.0000
